timestamp,message
1760334727107,"INFO	2025-10-13T05:52:07,107	8417	org.apache.spark.storage.memory.MemoryStore	[Thread-7]	60	MemoryStore started with capacity 5.8 GiB
"
1760334727159,"INFO	2025-10-13T05:52:07,158	8468	org.apache.spark.SparkEnv	[Thread-7]	60	Registering OutputCommitCoordinator
"
1760334727165,"INFO	2025-10-13T05:52:07,165	8475	org.apache.spark.subresultcache.SubResultCacheManager	[Thread-7]	60	Sub-result caches are disabled.
"
1760334727226,"INFO	2025-10-13T05:52:07,225	8535	org.apache.spark.SparkContext	[Thread-7]	60	Added JAR /tmp/glue-job-4545763110303658273/jars/ImuwKQ-AwsGlueMLLibs.jar at spark://172.35.202.190:41007/jars/ImuwKQ-AwsGlueMLLibs.jar with timestamp 1760334726319
"
1760334727227,"INFO	2025-10-13T05:52:07,227	8537	org.apache.spark.SparkContext	[Thread-7]	60	Added JAR /tmp/glue-job-4545763110303658273/jars/odvJng-aws-glue-di-package-5.0.704.jar at spark://172.35.202.190:41007/jars/odvJng-aws-glue-di-package-5.0.704.jar with timestamp 1760334726319
"
1760334727389,"INFO	2025-10-13T05:52:07,389	8699	org.apache.spark.SparkContext	[Thread-7]	60	Added file /tmp/glue-job-4545763110303658273/extra-py-files/sqlglot.zip at spark://172.35.202.190:41007/files/sqlglot.zip with timestamp 1760334726319
"
1760334727390,"INFO	2025-10-13T05:52:07,390	8700	org.apache.spark.util.Utils	[Thread-7]	60	Copying /tmp/glue-job-4545763110303658273/extra-py-files/sqlglot.zip to /tmp/spark-d3c2de48-694d-42d2-aed3-82a2c5b5822d/userFiles-d251016e-4b53-42df-a238-62c0ce6fa84b/sqlglot.zip
"
1760334727402,"INFO	2025-10-13T05:52:07,402	8712	org.apache.spark.SparkContext	[Thread-7]	60	Added file /tmp/glue-job-4545763110303658273/extra-py-files/mosaic.zip at spark://172.35.202.190:41007/files/mosaic.zip with timestamp 1760334726319
"
1760334727403,"INFO	2025-10-13T05:52:07,403	8713	org.apache.spark.util.Utils	[Thread-7]	60	Copying /tmp/glue-job-4545763110303658273/extra-py-files/mosaic.zip to /tmp/spark-d3c2de48-694d-42d2-aed3-82a2c5b5822d/userFiles-d251016e-4b53-42df-a238-62c0ce6fa84b/mosaic.zip
"
1760334727408,"INFO	2025-10-13T05:52:07,408	8718	org.apache.spark.SparkContext	[Thread-7]	60	Added file /tmp/glue-job-4545763110303658273/extra-py-files/yaml.zip at spark://172.35.202.190:41007/files/yaml.zip with timestamp 1760334726319
"
1760334727408,"INFO	2025-10-13T05:52:07,408	8718	org.apache.spark.util.Utils	[Thread-7]	60	Copying /tmp/glue-job-4545763110303658273/extra-py-files/yaml.zip to /tmp/spark-d3c2de48-694d-42d2-aed3-82a2c5b5822d/userFiles-d251016e-4b53-42df-a238-62c0ce6fa84b/yaml.zip
"
1760334727451,"INFO	2025-10-13T05:52:07,451	8761	org.apache.spark.SparkContext	[Thread-7]	60	Added archive /tmp/glue-job-4545763110303658273_glue_venv.zip#python_environment at spark://172.35.202.190:41007/files/glue-job-4545763110303658273_glue_venv.zip with timestamp 1760334726319
"
1760334727452,"INFO	2025-10-13T05:52:07,452	8762	org.apache.spark.util.Utils	[Thread-7]	60	Copying /tmp/glue-job-4545763110303658273_glue_venv.zip to /tmp/spark-d768328c-c5fd-414d-b03a-43b98c4f3acd/glue-job-4545763110303658273_glue_venv.zip
"
1760334727467,"INFO	2025-10-13T05:52:07,466	8776	org.apache.spark.SparkContext	[Thread-7]	60	Unpacking an archive /tmp/glue-job-4545763110303658273_glue_venv.zip#python_environment from /tmp/spark-d768328c-c5fd-414d-b03a-43b98c4f3acd/glue-job-4545763110303658273_glue_venv.zip to /tmp/spark-d3c2de48-694d-42d2-aed3-82a2c5b5822d/userFiles-d251016e-4b53-42df-a238-62c0ce6fa84b/python_environment
"
1760334727897,"INFO	2025-10-13T05:52:07,897	9207	org.apache.spark.scheduler.cluster.glue.JESClusterManager	[Thread-7]	121	Python path for executors: sqlglot.zip:mosaic.zip:yaml.zip:python_environment
"
1760334727916,"INFO	2025-10-13T05:52:07,900	9210	org.apache.spark.deploy.glue.client.GlueRMClientFactory	[Thread-7]	60	JESClusterManager: Initializing JES client with endpoint: https://glue-jes.us-gov-west-1.amazonaws.com
"
1760334728574,"INFO	2025-10-13T05:52:08,573	9883	org.apache.spark.scheduler.cluster.glue.JESSchedulerBackend	[Thread-7]	60	JESSchedulerBackend
"
1760334728576,"INFO	2025-10-13T05:52:08,576	9886	org.apache.spark.util.Utils	[Thread-7]	60	Using initial executors = 1, max of spark.dynamicAllocation.initialExecutors, spark.dynamicAllocation.minExecutors and spark.executor.instances
"
1760334728617,"INFO	2025-10-13T05:52:08,616	9926	org.apache.spark.scheduler.cluster.glue.JESSchedulerBackend	[Thread-7]	60	Starting JES Scheduler Backend.
"
1760334728619,"INFO	2025-10-13T05:52:08,618	9928	org.apache.spark.scheduler.cluster.glue.JESSchedulerBackend	[Thread-7]	60	Set total expected executors: rpId: 0, numExecs: 1
"
1760334728619,"INFO	2025-10-13T05:52:08,619	9929	org.apache.spark.scheduler.cluster.glue.JESSchedulerBackend	[Thread-7]	60	Initial executors are 1
"
1760334728629,"INFO	2025-10-13T05:52:08,628	9938	org.apache.spark.scheduler.cluster.glue.JESSchedulerBackend	[executorAllocator]	60	Creating executors task for application spark-application-1760334728567 with resource profile 0
"
1760334728631,"INFO	2025-10-13T05:52:08,631	9941	org.apache.spark.scheduler.cluster.glue.allocator.ExecutorTaskAllocator	[executorAllocator]	60	Creating new task with arguments List(--driver-url, spark://CoarseGrainedScheduler@172.35.202.190:41007, --executor-id, 1, --app-id, spark-application-1760334728567, --cores, 2, --resourceProfileId, 0)
"
1760334728633,"INFO	2025-10-13T05:52:08,632	9942	org.apache.spark.deploy.glue.client.GlueTaskGroupRMClient	[executorAllocator]	60	creating executor task for executor 1; clientToken gr_7243f2da-9517-4f1c-891e-8e368dbfd590_e_1_a_spark-application-1760334728567_p_1
"
1760334728647,"INFO	2025-10-13T05:52:08,647	9957	org.apache.spark.deploy.glue.client.GlueTaskGroupRMClient	[executorAllocator]	60	Sending request to JES
"
1760334728653,"INFO	2025-10-13T05:52:08,652	9962	org.apache.spark.util.Utils	[Thread-7]	60	Successfully started service 'org.apache.spark.network.netty.NettyBlockTransferService' on port 36949.
"
1760334728653,"INFO	2025-10-13T05:52:08,653	9963	org.apache.spark.network.netty.NettyBlockTransferService	[Thread-7]	88	Server created on 172.35.202.190:36949
"
1760334728656,"INFO	2025-10-13T05:52:08,655	9965	org.apache.spark.storage.BlockManager	[Thread-7]	60	Using org.apache.spark.storage.RandomBlockReplicationPolicy for block replication policy
"
1760334728665,"INFO	2025-10-13T05:52:08,665	9975	org.apache.spark.storage.BlockManagerMaster	[Thread-7]	60	Registering BlockManager BlockManagerId(driver, 172.35.202.190, 36949, None)
"
1760334728670,"INFO	2025-10-13T05:52:08,669	9979	org.apache.spark.storage.BlockManagerMasterEndpoint	[dispatcher-BlockManagerMaster]	60	Registering block manager 172.35.202.190:36949 with 5.8 GiB RAM, BlockManagerId(driver, 172.35.202.190, 36949, None)
"
1760334728672,"INFO	2025-10-13T05:52:08,672	9982	org.apache.spark.storage.BlockManagerMaster	[Thread-7]	60	Registered BlockManager BlockManagerId(driver, 172.35.202.190, 36949, None)
"
1760334728673,"INFO	2025-10-13T05:52:08,672	9982	org.apache.spark.storage.BlockManager	[Thread-7]	60	Initialized BlockManager: BlockManagerId(driver, 172.35.202.190, 36949, None)
"
1760334728873,"INFO	2025-10-13T05:52:08,873	10183	org.apache.spark.deploy.history.SingleEventLogFileWriter	[Thread-7]	60	Logging events to file:/var/log/spark/apps/spark-application-1760334728567.inprogress
"
1760334729047,"INFO	2025-10-13T05:52:09,047	10357	org.apache.spark.util.Utils	[Thread-7]	60	Using initial executors = 1, max of spark.dynamicAllocation.initialExecutors, spark.dynamicAllocation.minExecutors and spark.executor.instances
"
1760334729049,"INFO	2025-10-13T05:52:09,048	10358	org.apache.spark.ExecutorAllocationManager	[Thread-7]	60	Dynamic allocation is enabled without a shuffle service.
"
1760334729078,"INFO	2025-10-13T05:52:09,078	10388	org.apache.spark.scheduler.cluster.glue.JESSchedulerBackend	[Thread-7]	60	Set total expected executors: rpId: 0, numExecs: 1
"
1760334729079,"INFO	2025-10-13T05:52:09,078	10388	org.apache.spark.scheduler.cluster.glue.JESSchedulerBackend	[Thread-7]	60	Requested total executors are 1
"
1760334729130,"INFO	2025-10-13T05:52:09,130	10440	com.amazonaws.services.glueexceptionanalysis.EventLogFileWriter	[Thread-7]	51	Started file writer for com.amazonaws.services.glueexceptionanalysis.EventLogFileWriter
"
1760334729140,"INFO	2025-10-13T05:52:09,140	10450	org.apache.spark.SparkContext	[Thread-7]	60	Registered listener com.amazonaws.services.glueexceptionanalysis.GlueExceptionAnalysisListener
"
1760334729180,"INFO	2025-10-13T05:52:09,180	10490	org.apache.spark.scheduler.cluster.glue.JESSchedulerBackend	[Thread-7]	60	getDriverLogUrls Map()
"
1760334729184,"INFO	2025-10-13T05:52:09,184	10494	org.apache.spark.executor.ExecutorLogUrlHandler	[Thread-7]	60	Fail to renew executor log urls: some of required attributes are missing in app's event log.. Required: Set(CONTAINER_ID) / available: Set(). Falling back to show app's original log urls.
"
1760334729189,"INFO	2025-10-13T05:52:09,189	10499	org.apache.spark.scheduler.cluster.glue.JESSchedulerBackend	[Thread-7]	60	SchedulerBackend is ready for scheduling beginning after reached minRegisteredResourcesRatio: 0.0
"
1760334729358,"INFO	2025-10-13T05:52:09,358	10668	org.apache.spark.deploy.glue.client.GlueTaskGroupRMClient	[executorAllocator]	60	createChildTask API response code 200
"
1760334729359,"INFO	2025-10-13T05:52:09,359	10669	org.apache.spark.scheduler.cluster.glue.allocator.ExecutorTaskAllocator	[executorAllocator]	60	executor task g-68906cdc20362d64dcb8c9312b662ce7834af3f6 created for executor 1 in resource profile 0
"
1760334729765,"INFO	2025-10-13T05:52:09,764	11074	org.apache.spark.sql.internal.SharedState	[Thread-7]	60	Setting hive.metastore.warehouse.dir ('/tmp/spark-warehouse') to the value of spark.sql.warehouse.dir.
"
1760334729769,"INFO	2025-10-13T05:52:09,768	11078	org.apache.spark.sql.internal.SharedState	[Thread-7]	60	Warehouse path is 'file:/home/hadoop/spark-warehouse'.
"
1760334732468,"INFO	2025-10-13T05:52:12,467	13777	org.apache.iceberg.CatalogUtil	[Thread-7]	354	Loading custom FileIO implementation: org.apache.iceberg.aws.s3.S3FileIO
"
1760334733303,"WARN	2025-10-13T05:52:13,302	14612	software.amazon.glue.GlueCatalogSessionExtensions	[Thread-7]	174	Fail to load catalog v1/catalogs/:: Forbidden: 331875467123 is not allowlisted to call GetCatalogExtension
"
1760334733303,"INFO	2025-10-13T05:52:13,303	14613	software.amazon.glue.GlueUtil	[Thread-7]	264	Not use extensions: no catalog info
"
1760334733417,"INFO	2025-10-13T05:52:13,417	14727	org.apache.iceberg.BaseMetastoreTableOperations	[Thread-7]	189	Refreshing table metadata from new version: s3://entergy-govdatacore-raw-dev/maximo_raw.db/invuseline/metadata/00062-237a3a9b-faae-4f18-9d45-3d92894779fd.metadata.json
"
1760334733881,"INFO	2025-10-13T05:52:13,881	15191	org.apache.iceberg.aws.glue.GlueCatalog	[Thread-7]	855	Table loaded by catalog: glue_catalog.maximo_raw.invuseline
"
1760334733903,"INFO	2025-10-13T05:52:13,902	15212	org.apache.iceberg.spark.source.SparkTable	[Thread-7]	206	Table glue_catalog.maximo_raw.invuseline loaded Spark schema: StructType(StructField(invusenum,StringType,true),StructField(usetype,StringType,true),StructField(itemnum,StringType,true),StructField(itemsetid,StringType,true),StructField(tostoreloc,StringType,true),StructField(tositeid,StringType,true),StructField(quantity,DecimalType(15,2),true),StructField(fromconditioncode,StringType,true),StructField(orgid,StringType,true),StructField(requestnum,StringType,true),StructField(sendersysid,StringType,true),StructField(validated,DecimalType(38,10),true),StructField(financialperiod,StringType,true),StructField(enteredastask,DecimalType(38,10),true),StructField(toconditioncode,StringType,true),StructField(linetype,StringType,true),StructField(remark,StringType,true),StructField(tobin,StringType,true),StructField(tolot,StringType,true),StructField(fromstoreloc,StringType,true),StructField(enterby,StringType,true),StructField(siteid,StringType,true),StructField(invuselinenum,DecimalType(38,10),true),StructField(issueid,DecimalType(38,10),true),StructField(assetnum,StringType,true),StructField(location,StringType,true),StructField(issueto,StringType,true),StructField(gldebitacct,StringType,true),StructField(glcreditacct,StringType,true),StructField(refwo,StringType,true),StructField(actualdate,TimestampType,true),StructField(conversion,DecimalType(19,6),true),StructField(unitcost,DecimalType(18,6),true),StructField(linecost,DecimalType(18,6),true),StructField(commoditygroup,StringType,true),StructField(commodity,StringType,true),StructField(ponum,StringType,true),StructField(porevisionnum,DecimalType(38,10),true),StructField(polinenum,DecimalType(38,10),true),StructField(positeid,StringType,true),StructField(mrnum,StringType,true),StructField(mrlinenum,DecimalType(38,10),true),StructField(prsiteid,StringType,true),StructField(rotassetnum,StringType,true),StructField(fromlot,StringType,true),StructField(frombin,StringType,true),StructField(physcnt,DecimalType(15,2),true),StructField(physcntdate,TimestampType,true),StructField(split,DecimalType(38,10),true),StructField(newassetnum,StringType,true),StructField(returnagainstissue,DecimalType(38,10),true),StructField(toorgid,StringType,true),StructField(receiptscomplete,DecimalType(38,10),true),StructField(receivedqty,DecimalType(15,2),true),StructField(description,StringType,true),StructField(returnedqty,DecimalType(15,2),true),StructField(inspectionrequired,DecimalType(38,10),true),StructField(invuselineid,DecimalType(38,10),true),StructField(hasld,DecimalType(38,10),true),StructField(langcode,StringType,true),StructField(invpicklistnum,StringType,true),StructField(openqty,DecimalType(15,2),true),StructField(pickedqty,DecimalType(15,2),true),StructField(stagedqty,DecimalType(15,2),true),StructField(issuedqty,DecimalType(15,2),true),StructField(displayname,StringType,true),StructField(etraddress1,StringType,true),StructField(etraddressee,StringType,true),StructField(etraimmwr,DecimalType(38,10),true),StructField(etrbintype,StringType,true),StructField(etrchemctrlnum,StringType,true),StructField(etrcity,StringType,true),StructField(etrcommandpickqty,DecimalType(16,2),true),StructField(etrcountry,StringType,true),StructField(etrdropship,DecimalType(38,10),true),StructField(etrgeocode,StringType,true),StructField(etrissuereason,StringType,true),StructField(etrkit,DecimalType(38,10),true),StructField(etrorigtranstic,StringType,true),StructField(etrpartnum,StringType,true),StructField(etrpostalcode,StringType,true),StructField(etrrequiredby,TimestampType,true),StructField(etrreturnreason,StringType,true),StructField(etrserialnum,StringType,true),StructField(etrshippingnotes,StringType,true),StructField(etrshipto,StringType,true),StructField(etrstateprovince,StringType,true),StructField(etrtdwonum,StringType,true),StructField(etrtotaltax,DecimalType(16,2),true),StructField(etrtp,DecimalType(38,10),true),StructField(etrtracetype,StringType,true),StructField(etrusetaxcode,StringType,true),StructField(etrvendor,StringType,true),StructField(shiptoattn,StringType,true),StructField(etrterm,DecimalType(38,10),true),StructField(plustype,StringType,true),StructField(rowstamp,StringType,true),StructField(etrdispcannibalized,StringType,true),StructField(etrdispcapspare,StringType,true),StructField(etrdispclean,StringType,true),StructField(etrdispdamage,StringType,true),StructField(etrdisplowcontrol,StringType,true),StructField(etrdispmark,StringType,true),StructField(etrdispnewitem,StringType,true),StructField(etrdispondemand,StringType,true),StructField(etrdisprepairreq,StringType,true),StructField(etrdispstorage,StringType,true),StructField(etrdisptrace,StringType,true),StructField(etrshipvendor,StringType,true),StructField(etrstagingbin,StringType,true),StructField(etrreturninvreserve,DecimalType(38,10),true),StructField(etractualexpirationdate,TimestampType,true),StructField(pk_hash,StringType,true),StructField(edl_load_date,TimestampType,true))
"
1760334734711,"INFO	2025-10-13T05:52:14,710	16020	org.apache.iceberg.CatalogUtil	[Thread-7]	354	Loading custom FileIO implementation: org.apache.iceberg.aws.s3.S3FileIO
"
1760334734859,"WARN	2025-10-13T05:52:14,858	16168	software.amazon.glue.GlueCatalogSessionExtensions	[Thread-7]	174	Fail to load catalog v1/catalogs/:: Forbidden: 331875467123 is not allowlisted to call GetCatalogExtension
"
1760334734859,"INFO	2025-10-13T05:52:14,859	16169	software.amazon.glue.GlueUtil	[Thread-7]	264	Not use extensions: no catalog info
"
1760334734982,"INFO	2025-10-13T05:52:14,982	16292	org.apache.iceberg.BaseMetastoreTableOperations	[Thread-7]	189	Refreshing table metadata from new version: s3://entergy-govdatacore-dq-dev/maximo_dq.db/invuseline/metadata/00010-13405169-b972-46a7-8ae2-85e5cd5fea71.metadata.json
"
1760334735147,"INFO	2025-10-13T05:52:15,147	16457	org.apache.iceberg.aws.glue.GlueCatalog	[Thread-7]	855	Table loaded by catalog: glue_catalog.maximo_dq.invuseline
"
1760334735150,"INFO	2025-10-13T05:52:15,150	16460	org.apache.iceberg.spark.source.SparkTable	[Thread-7]	206	Table glue_catalog.maximo_dq.invuseline loaded Spark schema: StructType(StructField(invusenum,StringType,true),StructField(usetype,StringType,true),StructField(itemnum,StringType,true),StructField(itemsetid,StringType,true),StructField(tostoreloc,StringType,true),StructField(tositeid,StringType,true),StructField(quantity,DecimalType(15,2),true),StructField(fromconditioncode,StringType,true),StructField(orgid,StringType,true),StructField(requestnum,StringType,true),StructField(sendersysid,StringType,true),StructField(validated,DecimalType(38,10),true),StructField(financialperiod,StringType,true),StructField(enteredastask,DecimalType(38,10),true),StructField(toconditioncode,StringType,true),StructField(linetype,StringType,true),StructField(remark,StringType,true),StructField(tobin,StringType,true),StructField(tolot,StringType,true),StructField(fromstoreloc,StringType,true),StructField(enterby,StringType,true),StructField(siteid,StringType,true),StructField(invuselinenum,DecimalType(38,10),true),StructField(issueid,DecimalType(38,10),true),StructField(assetnum,StringType,true),StructField(location,StringType,true),StructField(issueto,StringType,true),StructField(gldebitacct,StringType,true),StructField(glcreditacct,StringType,true),StructField(refwo,StringType,true),StructField(actualdate,TimestampType,true),StructField(conversion,DecimalType(19,6),true),StructField(unitcost,DecimalType(18,6),true),StructField(linecost,DecimalType(18,6),true),StructField(commoditygroup,StringType,true),StructField(commodity,StringType,true),StructField(ponum,StringType,true),StructField(porevisionnum,DecimalType(38,10),true),StructField(polinenum,DecimalType(38,10),true),StructField(positeid,StringType,true),StructField(mrnum,StringType,true),StructField(mrlinenum,DecimalType(38,10),true),StructField(prsiteid,StringType,true),StructField(rotassetnum,StringType,true),StructField(fromlot,StringType,true),StructField(frombin,StringType,true),StructField(physcnt,DecimalType(15,2),true),StructField(physcntdate,TimestampType,true),StructField(split,DecimalType(38,10),true),StructField(newassetnum,StringType,true),StructField(returnagainstissue,DecimalType(38,10),true),StructField(toorgid,StringType,true),StructField(receiptscomplete,DecimalType(38,10),true),StructField(receivedqty,DecimalType(15,2),true),StructField(description,StringType,true),StructField(returnedqty,DecimalType(15,2),true),StructField(inspectionrequired,DecimalType(38,10),true),StructField(invuselineid,DecimalType(38,10),true),StructField(hasld,DecimalType(38,10),true),StructField(langcode,StringType,true),StructField(invpicklistnum,StringType,true),StructField(openqty,DecimalType(15,2),true),StructField(pickedqty,DecimalType(15,2),true),StructField(stagedqty,DecimalType(15,2),true),StructField(issuedqty,DecimalType(15,2),true),StructField(displayname,StringType,true),StructField(etraddress1,StringType,true),StructField(etraddressee,StringType,true),StructField(etraimmwr,DecimalType(38,10),true),StructField(etrbintype,StringType,true),StructField(etrchemctrlnum,StringType,true),StructField(etrcity,StringType,true),StructField(etrcommandpickqty,DecimalType(16,2),true),StructField(etrcountry,StringType,true),StructField(etrdropship,DecimalType(38,10),true),StructField(etrgeocode,StringType,true),StructField(etrissuereason,StringType,true),StructField(etrkit,DecimalType(38,10),true),StructField(etrorigtranstic,StringType,true),StructField(etrpartnum,StringType,true),StructField(etrpostalcode,StringType,true),StructField(etrrequiredby,TimestampType,true),StructField(etrreturnreason,StringType,true),StructField(etrserialnum,StringType,true),StructField(etrshippingnotes,StringType,true),StructField(etrshipto,StringType,true),StructField(etrstateprovince,StringType,true),StructField(etrtdwonum,StringType,true),StructField(etrtotaltax,DecimalType(16,2),true),StructField(etrtp,DecimalType(38,10),true),StructField(etrtracetype,StringType,true),StructField(etrusetaxcode,StringType,true),StructField(etrvendor,StringType,true),StructField(shiptoattn,StringType,true),StructField(etrterm,DecimalType(38,10),true),StructField(plustype,StringType,true),StructField(rowstamp,StringType,true),StructField(etrdispcannibalized,StringType,true),StructField(etrdispcapspare,StringType,true),StructField(etrdispclean,StringType,true),StructField(etrdispdamage,StringType,true),StructField(etrdisplowcontrol,StringType,true),StructField(etrdispmark,StringType,true),StructField(etrdispnewitem,StringType,true),StructField(etrdispondemand,StringType,true),StructField(etrdisprepairreq,StringType,true),StructField(etrdispstorage,StringType,true),StructField(etrdisptrace,StringType,true),StructField(etrshipvendor,StringType,true),StructField(etrstagingbin,StringType,true),StructField(etrreturninvreserve,DecimalType(38,10),true),StructField(etractualexpirationdate,TimestampType,true),StructField(pk_hash,StringType,true),StructField(edl_load_date,TimestampType,true))
"
